CustomerID,CustomerSegment,PreferredCategory
Cust0268,Regular,Makeup Application
Cust0269,Occasional,Hair Treatment (Keratin)
Cust0270,New,Hair Coloring (Full)
Cust0271,Regular,Highlights
Cust0272,Regular,Hair Styling (Blowout)
Cust0273,Regular,Hair Treatment (Deep Conditioning)
Cust0274,New,Haircut (Children's)
Cust0275,Occasional,Balayage
Cust0276,Occasional,Makeup Application
Cust0277,Regular,Waxing (Bikini)
Cust0278,Regular,Hair Styling (Blowout)
Cust0279,New,Relaxer
Cust0280,Regular,Hair Coloring (Full)
Cust0281,Regular,Haircut (Women's)
Cust0282,Regular,Haircut (Men's)
Cust0283,Regular,Makeup Application
Cust0284,Regular,Makeup Application
Cust0285,Occasional,Makeup Application
Cust0286,Occasional,Balayage
Cust0287,Occasional,Highlights
Cust0288,Occasional,Haircut (Children's)
Cust0289,Occasional,Makeup Application
Cust0290,Occasional,Perm
Cust0291,New,Haircut (Men's)
Cust0292,Regular,Hair Treatment (Deep Conditioning)
Cust0293,Regular,Hair Extensions (Installation)
Cust0294,Occasional,Haircut (Children's)
Cust0295,Occasional,Waxing (Legs)
Cust0296,Regular,Highlights
Cust0297,New,Haircut (Men's)
Cust0298,Occasional,Hair Coloring (Roots)
Cust0299,Regular,Hair Styling (Blowout)
Cust0300,Regular,Waxing (Bikini)
Cust0301,Occasional,Waxing (Legs)
Cust0302,Occasional,Waxing (Bikini)
Cust0303,New,Haircut (Children's)
Cust0304,Regular,Waxing (Legs)
Cust0305,Occasional,Balayage
Cust0306,New,Facial
Cust0307,Occasional,Makeup Application
Cust0308,New,Balayage
Cust0309,Regular,Balayage
Cust0310,Occasional,Hair Extensions (Removal)
Cust0311,Regular,Haircut (Men's)
Cust0312,Occasional,Balayage
Cust0313,Regular,Hair Styling (Updo)
Cust0314,New,Highlights
Cust0315,Occasional,Hair Styling (Updo)
Cust0316,Occasional,Hair Styling (Updo)
Cust0317,Regular,Hair Treatment (Keratin)
Cust0318,Occasional,Hair Extensions (Removal)
Cust0319,Occasional,Hair Styling (Updo)
Cust0320,Occasional,Waxing (Eyebrows)
Cust0321,Regular,Waxing (Bikini)
Cust0322,Occasional,Haircut (Women's)
Cust0323,Occasional,Hair Treatment (Keratin)
Cust0324,New,Makeup Application
Cust0325,Regular,Hair Extensions (Installation)
Cust0326,New,Haircut (Women's)
Cust0327,Occasional,Hair Extensions (Removal)
Cust0328,Occasional,Waxing (Eyebrows)
Cust0329,Regular,Hair Extensions (Installation)
Cust0330,Regular,Hair Coloring (Roots)
Cust0331,Occasional,Hair Treatment (Deep Conditioning)
Cust0332,Occasional,Hair Styling (Blowout)
Cust0333,Occasional,Haircut (Children's)
Cust0334,Occasional,Haircut (Women's)
Cust0335,Regular,Makeup Application
Cust0336,New,Hair Extensions (Installation)
Cust0337,Occasional,Hair Styling (Blowout)
Cust0338,New,Haircut (Children's)
Cust0339,Occasional,Waxing (Bikini)
Cust0340,Occasional,Haircut (Children's)
Cust0341,Occasional,Makeup Application
Cust0342,Regular,Haircut (Men's)
Cust0343,Regular,Waxing (Eyebrows)
Cust0344,Regular,Perm
Cust0345,Regular,Haircut (Children's)
Cust0346,Regular,Makeup Application
Cust0347,Regular,Hair Treatment (Deep Conditioning)
Cust0348,Occasional,Highlights
Cust0349,Occasional,Waxing (Eyebrows)
Cust0350,Regular,Waxing (Legs)
Cust0351,Occasional,Perm
Cust0352,Regular,Haircut (Children's)
Cust0353,Regular,Hair Treatment (Keratin)
Cust0354,Occasional,Perm
Cust0355,Regular,Relaxer
Cust0356,Occasional,Balayage
Cust0357,Occasional,Hair Treatment (Keratin)
Cust0358,Occasional,Haircut (Men's)
Cust0359,Occasional,Waxing (Bikini)
Cust0360,New,Haircut (Children's)
Cust0361,New,Waxing (Eyebrows)
Cust0362,Regular,Perm
Cust0363,Occasional,Facial
Cust0364,Occasional,Haircut (Women's)
Cust0365,Regular,Perm
Cust0366,New,Perm
Cust0367,Occasional,Waxing (Eyebrows)
Cust0368,Occasional,Haircut (Children's)
Cust0369,New,Hair Coloring (Full)
Cust0370,New,Hair Styling (Blowout)
Cust0371,Occasional,Hair Extensions (Removal)
Cust0372,Occasional,Hair Treatment (Keratin)
Cust0373,Occasional,Hair Treatment (Keratin)
Cust0374,Occasional,Waxing (Bikini)
Cust0375,Occasional,Relaxer
Cust0376,New,Perm
Cust0377,New,Hair Treatment (Deep Conditioning)
Cust0378,Occasional,Waxing (Bikini)
Cust0379,Occasional,Hair Coloring (Full)
Cust0380,Regular,Relaxer
Cust0381,Occasional,Haircut (Men's)
Cust0382,Occasional,Makeup Application
Cust0383,Regular,Makeup Application
Cust0384,Regular,Haircut (Women's)
Cust0385,Occasional,Haircut (Men's)
Cust0386,New,Hair Styling (Updo)
Cust0387,New,Haircut (Women's)
Cust0388,Occasional,Waxing (Legs)
Cust0389,Occasional,Hair Treatment (Deep Conditioning)
Cust0390,Regular,Haircut (Women's)
Cust0391,Occasional,Hair Styling (Updo)
Cust0392,Regular,Hair Styling (Blowout)
Cust0393,Occasional,Hair Styling (Updo)
Cust0394,Regular,Hair Coloring (Full)
Cust0395,Regular,Waxing (Eyebrows)
Cust0396,Occasional,Hair Treatment (Keratin)
Cust0397,Regular,Haircut (Women's)
Cust0398,Occasional,Hair Treatment (Deep Conditioning)
Cust0399,Regular,Waxing (Bikini)
Cust0400,New,Waxing (Eyebrows)
Cust0401,Occasional,Hair Coloring (Roots)
Cust0402,Occasional,Highlights
Cust0403,Regular,Haircut (Children's)
Cust0404,New,Waxing (Eyebrows)
Cust0405,Regular,Haircut (Women's)
Cust0406,Regular,Balayage
Cust0407,Occasional,Waxing (Legs)
Cust0408,Occasional,Relaxer
Cust0409,Occasional,Relaxer
Cust0410,New,Highlights
Cust0411,New,Haircut (Men's)
Cust0412,Occasional,Hair Treatment (Deep Conditioning)
Cust0413,Regular,Facial
Cust0414,Regular,Perm
Cust0415,Occasional,Waxing (Eyebrows)
Cust0416,Occasional,Waxing (Eyebrows)
Cust0417,Regular,Relaxer
Cust0418,New,Hair Treatment (Keratin)
Cust0419,Occasional,Haircut (Women's)
Cust0420,Occasional,Hair Extensions (Removal)
Cust0421,Occasional,Waxing (Eyebrows)
Cust0422,Regular,Waxing (Eyebrows)
Cust0423,Regular,Haircut (Women's)
Cust0424,New,Hair Coloring (Roots)
Cust0425,Occasional,Relaxer
Cust0426,Regular,Hair Styling (Blowout)
Cust0427,Occasional,Highlights
Cust0428,Occasional,Waxing (Bikini)
Cust0429,Occasional,Hair Styling (Blowout)
Cust0430,Regular,Haircut (Children's)
Cust0431,Occasional,Relaxer
Cust0432,Occasional,Hair Styling (Updo)
Cust0433,Occasional,Hair Extensions (Installation)
Cust0434,Regular,Waxing (Bikini)
Cust0435,New,Balayage
Cust0436,Occasional,Balayage
Cust0437,Occasional,Hair Treatment (Deep Conditioning)
Cust0438,New,Hair Styling (Blowout)
Cust0439,Regular,Hair Extensions (Installation)
Cust0440,Occasional,Hair Coloring (Roots)
Cust0441,New,Balayage
Cust0442,Regular,Haircut (Men's)
Cust0443,Regular,Balayage
Cust0444,Occasional,Waxing (Bikini)
Cust0445,Regular,Hair Extensions (Removal)
Cust0446,Occasional,Hair Styling (Updo)
Cust0447,Regular,Hair Treatment (Keratin)
Cust0448,Occasional,Haircut (Women's)
Cust0449,Regular,Facial
Cust0450,Occasional,Facial
Cust0451,Regular,Haircut (Men's)
Cust0452,Regular,Hair Extensions (Installation)
Cust0453,Occasional,Makeup Application
Cust0454,Occasional,Haircut (Men's)
Cust0455,New,Facial
Cust0456,Occasional,Waxing (Bikini)
Cust0457,Occasional,Waxing (Eyebrows)
Cust0458,Occasional,Makeup Application
Cust0459,Regular,Haircut (Men's)
Cust0460,Occasional,Waxing (Bikini)
Cust0461,Regular,Highlights
Cust0462,Occasional,Haircut (Men's)
Cust0463,Occasional,Hair Coloring (Full)
Cust0464,Occasional,Waxing (Bikini)
Cust0465,New,Waxing (Bikini)
Cust0466,Occasional,Haircut (Children's)
Cust0467,New,Waxing (Eyebrows)
Cust0468,New,Hair Styling (Updo)
Cust0469,Regular,Hair Treatment (Deep Conditioning)
Cust0470,Regular,Haircut (Children's)
Cust0471,Occasional,Haircut (Children's)
Cust0472,New,Balayage
Cust0473,Occasional,Hair Coloring (Roots)
Cust0474,Occasional,Relaxer
Cust0475,Occasional,Relaxer
Cust0476,New,Hair Coloring (Full)
Cust0477,Occasional,Hair Coloring (Full)
Cust0478,New,Hair Styling (Blowout)
Cust0479,Regular,Waxing (Eyebrows)
Cust0480,Regular,Hair Treatment (Keratin)
Cust0481,Occasional,Waxing (Eyebrows)
Cust0482,Occasional,Hair Styling (Blowout)
Cust0483,Occasional,Waxing (Eyebrows)
Cust0484,Occasional,Haircut (Men's)
Cust0485,New,Hair Styling (Blowout)
Cust0486,Regular,Highlights
Cust0487,Occasional,Relaxer
Cust0488,Occasional,Hair Treatment (Deep Conditioning)
Cust0489,Occasional,Highlights
Cust0490,Occasional,Hair Coloring (Full)
Cust0491,Occasional,Hair Coloring (Full)
Cust0492,Occasional,Waxing (Bikini)
Cust0493,Occasional,Relaxer
Cust0494,Regular,Haircut (Men's)
Cust0495,Regular,Hair Styling (Updo)
Cust0496,Regular,Hair Extensions (Removal)
Cust0497,Occasional,Highlights
Cust0498,Regular,Hair Coloring (Roots)
Cust0499,New,Haircut (Women's)
Cust0500,Regular,Hair Styling (Blowout)
